timestamp,left_gaze_point_on_display_area,left_gaze_point_validity,right_gaze_point_on_display_area,right_gaze_point_validity,left_pupil_diameter,left_pupil_validity,right_pupil_diameter,right_pupil_validity
2024-04-19 10:34:20.252609,"(nan, nan)",0,"(nan, nan)",0,,0,,0
2024-04-19 10:34:20.276121,"(nan, nan)",0,"(nan, nan)",0,,0,,0
2024-04-19 10:34:20.294490,"(0.1136174127459526, 0.35540205240249634)",1,"(0.11404397338628769, 0.36022236943244934)",1,4.3770294189453125,1,4.5831146240234375,1
2024-04-19 10:34:20.310868,"(0.12057899683713913, 0.3464225232601166)",1,"(0.08907215297222137, 0.3487788438796997)",1,4.367431640625,1,4.6660614013671875,1
2024-04-19 10:34:20.327049,"(0.0978446751832962, 0.25703561305999756)",1,"(0.06838563829660416, 0.276467502117157)",1,4.6967315673828125,1,4.9359588623046875,1
2024-04-19 10:34:20.344540,"(0.09678386151790619, 0.2483810931444168)",1,"(0.06276699900627136, 0.26191040873527527)",1,4.709564208984375,1,4.96282958984375,1
2024-04-19 10:34:20.360619,"(0.0900254100561142, 0.24686163663864136)",1,"(0.052560120820999146, 0.2504134178161621)",1,4.73583984375,1,4.9811553955078125,1
2024-04-19 10:34:20.376490,"(0.0896025076508522, 0.24295322597026825)",1,"(0.04959680512547493, 0.24837103486061096)",1,4.739898681640625,1,4.989532470703125,1
2024-04-19 10:34:20.394243,"(0.08838051557540894, 0.24791564047336578)",1,"(0.049328677356243134, 0.2524019777774811)",1,4.7481536865234375,1,5.0031585693359375,1
2024-04-19 10:34:20.410563,"(0.08608392626047134, 0.2444704920053482)",1,"(0.051534540951251984, 0.2507094740867615)",1,4.7432861328125,1,5.0073394775390625,1
2024-04-19 10:34:20.427136,"(0.0825115293264389, 0.24186335504055023)",1,"(0.04930971562862396, 0.25021690130233765)",1,4.7476806640625,1,5.0145721435546875,1
2024-04-19 10:34:20.444702,"(0.08181115984916687, 0.24621373414993286)",1,"(0.04080326855182648, 0.2533125877380371)",1,4.74090576171875,1,4.9958648681640625,1
2024-04-19 10:34:20.460160,"(0.08454439043998718, 0.23859752714633942)",1,"(0.051397908478975296, 0.24331702291965485)",1,4.7489471435546875,1,4.9827728271484375,1
2024-04-19 10:34:20.476533,"(0.08558185398578644, 0.23138786852359772)",1,"(0.04993218183517456, 0.2446540743112564)",1,4.7400665283203125,1,4.9793548583984375,1
2024-04-19 10:34:20.494192,"(0.09118513017892838, 0.22076864540576935)",1,"(0.05105019360780716, 0.2439996898174286)",1,4.7395172119140625,1,4.9648284912109375,1
2024-04-19 10:34:20.509542,"(0.08683806657791138, 0.22773312032222748)",1,"(0.0469757504761219, 0.2405785620212555)",1,4.73077392578125,1,4.9698486328125,1
2024-04-19 10:34:20.526739,"(0.08170867711305618, 0.23255835473537445)",1,"(0.050157807767391205, 0.24108879268169403)",1,4.71221923828125,1,4.9494781494140625,1
2024-04-19 10:34:20.543926,"(0.08038860559463501, 0.2352871298789978)",1,"(0.05023713409900665, 0.23761548101902008)",1,4.6934661865234375,1,4.9407196044921875,1
2024-04-19 10:34:20.559553,"(0.07833974063396454, 0.23942896723747253)",1,"(0.05069873109459877, 0.2351764738559723)",1,4.6986083984375,1,4.9345855712890625,1
2024-04-19 10:34:20.576461,"(0.08458031713962555, 0.22344957292079926)",1,"(0.04957055300474167, 0.23750261962413788)",1,4.6975250244140625,1,4.9393768310546875,1
2024-04-19 10:34:20.593701,"(0.08401984721422195, 0.2233131229877472)",1,"(0.04882976412773132, 0.22844524681568146)",1,4.6897430419921875,1,4.9551849365234375,1
2024-04-19 10:34:20.609738,"(0.08334211260080338, 0.22383950650691986)",1,"(0.04574325680732727, 0.23370049893856049)",1,4.6912841796875,1,4.955230712890625,1
2024-04-19 10:34:20.626545,"(0.08915764838457108, 0.22137536108493805)",1,"(0.046919140964746475, 0.24062712490558624)",1,4.70269775390625,1,4.938323974609375,1
2024-04-19 10:34:20.643514,"(0.08683282881975174, 0.22918854653835297)",1,"(0.04497547075152397, 0.23669271171092987)",1,4.69622802734375,1,4.9373931884765625,1
2024-04-19 10:34:20.659265,"(0.08388558775186539, 0.22937437891960144)",1,"(0.04515863209962845, 0.23238146305084229)",1,4.6881256103515625,1,4.9329071044921875,1
2024-04-19 10:34:20.676127,"(0.08250176906585693, 0.22711798548698425)",1,"(0.05264304578304291, 0.23280782997608185)",1,4.6980438232421875,1,4.9286346435546875,1
2024-04-19 10:34:20.693095,"(0.08851221203804016, 0.2200903743505478)",1,"(0.048846833407878876, 0.23138770461082458)",1,4.6892242431640625,1,4.923828125,1
2024-04-19 10:34:20.709652,"(0.08989746868610382, 0.2183578461408615)",1,"(0.04481770843267441, 0.23020359873771667)",1,4.688507080078125,1,4.915435791015625,1
2024-04-19 10:34:20.726230,"(0.0886048898100853, 0.22462375462055206)",1,"(0.04611499235033989, 0.22717580199241638)",1,4.6925811767578125,1,4.91522216796875,1
2024-04-19 10:34:20.742948,"(0.08859480172395706, 0.22635848820209503)",1,"(0.04398242011666298, 0.2291092723608017)",1,4.683502197265625,1,4.91802978515625,1
2024-04-19 10:34:20.759257,"(0.08854261040687561, 0.2188320904970169)",1,"(0.04382847994565964, 0.2331475019454956)",1,4.680877685546875,1,4.91412353515625,1
2024-04-19 10:34:20.776195,"(0.08867567777633667, 0.21614207327365875)",1,"(0.047275811433792114, 0.23805157840251923)",1,4.677154541015625,1,4.900665283203125,1
2024-04-19 10:34:20.792627,"(0.08498454838991165, 0.22206684947013855)",1,"(0.03829360008239746, 0.24132898449897766)",1,4.66796875,1,4.93878173828125,1
2024-04-19 10:34:20.808926,"(0.08628466725349426, 0.21908466517925262)",1,"(0.038967784494161606, 0.2506539821624756)",1,4.6788177490234375,1,4.95159912109375,1
2024-04-19 10:34:20.826315,"(0.08283291757106781, 0.22447702288627625)",1,"(0.0433824323117733, 0.25413450598716736)",1,4.67181396484375,1,4.9355010986328125,1
2024-04-19 10:34:20.842534,"(0.0798579752445221, 0.2326165735721588)",1,"(0.043717995285987854, 0.2432403862476349)",1,4.6511383056640625,1,4.90618896484375,1
2024-04-19 10:34:20.859007,"(0.08060502260923386, 0.23021996021270752)",1,"(0.04306868463754654, 0.24347223341464996)",1,4.6496734619140625,1,4.8887176513671875,1
2024-04-19 10:34:20.875801,"(0.08356785029172897, 0.22523175179958344)",1,"(0.04365589842200279, 0.24402470886707306)",1,4.6516571044921875,1,4.892059326171875,1
2024-04-19 10:34:20.892469,"(0.08583369106054306, 0.22206063568592072)",1,"(0.046281762421131134, 0.24515192210674286)",1,4.6632080078125,1,4.9196929931640625,1
2024-04-19 10:34:20.908902,"(0.08248081803321838, 0.22397665679454803)",1,"(0.04742869362235069, 0.24899914860725403)",1,4.650238037109375,1,4.9163360595703125,1
2024-04-19 10:34:20.926051,"(0.08738480508327484, 0.21658791601657867)",1,"(0.04693230986595154, 0.2466328889131546)",1,4.65362548828125,1,4.919830322265625,1
2024-04-19 10:34:20.942711,"(0.08767154812812805, 0.21568132936954498)",1,"(0.045885734260082245, 0.24253393709659576)",1,4.6451263427734375,1,4.89752197265625,1
2024-04-19 10:34:20.959023,"(0.08933736383914948, 0.21154458820819855)",1,"(0.04200427979230881, 0.24515999853610992)",1,4.6461944580078125,1,4.9156646728515625,1
2024-04-19 10:34:20.975877,"(0.08705653995275497, 0.21171487867832184)",1,"(0.04044122248888016, 0.24437761306762695)",1,4.659423828125,1,4.9141845703125,1
2024-04-19 10:34:20.992230,"(0.08572885394096375, 0.21552154421806335)",1,"(0.0445365309715271, 0.23703423142433167)",1,4.6576385498046875,1,4.8976287841796875,1
2024-04-19 10:34:21.008984,"(0.08555033802986145, 0.21763311326503754)",1,"(0.043047767132520676, 0.2349628210067749)",1,4.670684814453125,1,4.9350738525390625,1
2024-04-19 10:34:21.025991,"(0.08485127985477448, 0.22092033922672272)",1,"(0.04589054733514786, 0.2257501780986786)",1,4.681243896484375,1,4.9423980712890625,1
2024-04-19 10:34:21.042270,"(0.08060850948095322, 0.22566841542720795)",1,"(0.041498295962810516, 0.2314009964466095)",1,4.6644744873046875,1,4.92266845703125,1
2024-04-19 10:34:21.058743,"(0.08318513631820679, 0.2207271158695221)",1,"(0.0474264994263649, 0.2341415137052536)",1,4.6691131591796875,1,4.912353515625,1
2024-04-19 10:34:21.075773,"(0.07954529672861099, 0.225951686501503)",1,"(0.042850203812122345, 0.2440352886915207)",1,4.66864013671875,1,4.91998291015625,1
2024-04-19 10:34:21.092054,"(0.08381269127130508, 0.22254928946495056)",1,"(0.04586540535092354, 0.24467594921588898)",1,4.68536376953125,1,4.91619873046875,1
2024-04-19 10:34:21.108772,"(0.08449449390172958, 0.2201913297176361)",1,"(0.04049395024776459, 0.2440847009420395)",1,4.6993865966796875,1,4.9547882080078125,1
2024-04-19 10:34:21.125605,"(0.08588709682226181, 0.2186288833618164)",1,"(0.03518844023346901, 0.24817250669002533)",1,4.7162017822265625,1,4.9744873046875,1
2024-04-19 10:34:21.142242,"(0.0887722596526146, 0.21272654831409454)",1,"(0.03749072551727295, 0.24033939838409424)",1,4.72796630859375,1,4.9420928955078125,1
2024-04-19 10:34:21.158800,"(0.09024491906166077, 0.21354269981384277)",1,"(0.03810342028737068, 0.2417594939470291)",1,4.7325897216796875,1,4.94873046875,1
2024-04-19 10:34:21.175568,"(0.0923079401254654, 0.21175839006900787)",1,"(0.04744372144341469, 0.24158909916877747)",1,4.74078369140625,1,4.946319580078125,1
2024-04-19 10:34:21.192019,"(0.09041645377874374, 0.21638698875904083)",1,"(0.043031804263591766, 0.24485571682453156)",1,4.7352294921875,1,4.95684814453125,1
2024-04-19 10:34:21.208741,"(0.08871277421712875, 0.22105903923511505)",1,"(0.04634058102965355, 0.24387644231319427)",1,4.7635650634765625,1,4.951202392578125,1
2024-04-19 10:34:21.225884,"(0.09038551896810532, 0.21978791058063507)",1,"(0.04549887776374817, 0.2412441521883011)",1,4.7798004150390625,1,4.965087890625,1
2024-04-19 10:34:21.242332,"(0.08953412622213364, 0.21949777007102966)",1,"(0.05146630108356476, 0.23493516445159912)",1,4.778839111328125,1,4.9961395263671875,1
2024-04-19 10:34:21.258527,"(0.08779807388782501, 0.22256457805633545)",1,"(0.048901088535785675, 0.23333100974559784)",1,4.7766571044921875,1,5.0017547607421875,1
2024-04-19 10:34:21.275379,"(0.08457621932029724, 0.2295789271593094)",1,"(0.04701683297753334, 0.23495447635650635)",1,4.7851715087890625,1,5.0211944580078125,1
2024-04-19 10:34:21.291709,"(0.0851920023560524, 0.23034913837909698)",1,"(0.04118168354034424, 0.2427113801240921)",1,4.7878570556640625,1,5.00994873046875,1
2024-04-19 10:34:21.308347,"(0.08827657997608185, 0.22602693736553192)",1,"(0.04899747669696808, 0.24265484511852264)",1,4.8167572021484375,1,5.0291595458984375,1
2024-04-19 10:34:21.325102,"(0.0856737494468689, 0.23108556866645813)",1,"(0.04569710046052933, 0.24290457367897034)",1,4.8335418701171875,1,5.03021240234375,1
2024-04-19 10:34:21.341750,"(0.08553668856620789, 0.2306717187166214)",1,"(0.04500845819711685, 0.2335899919271469)",1,4.844757080078125,1,5.052978515625,1
2024-04-19 10:34:21.358362,"(0.08603720366954803, 0.23150695860385895)",1,"(0.04779304191470146, 0.23636354506015778)",1,4.8356170654296875,1,5.062225341796875,1
2024-04-19 10:34:21.374992,"(0.08716866374015808, 0.23591633141040802)",1,"(0.052957188338041306, 0.250252902507782)",1,4.8361968994140625,1,5.055328369140625,1
2024-04-19 10:34:21.391669,"(0.08948899060487747, 0.2320084422826767)",1,"(0.056729163974523544, 0.2447083443403244)",1,4.8451080322265625,1,5.0589447021484375,1
2024-04-19 10:34:21.408348,"(0.08488994091749191, 0.2404814213514328)",1,"(0.053307659924030304, 0.25212472677230835)",1,4.847625732421875,1,5.0462188720703125,1
2024-04-19 10:34:21.425222,"(0.08181094378232956, 0.24507112801074982)",1,"(0.048791829496622086, 0.2462891787290573)",1,4.8597412109375,1,5.0623931884765625,1
2024-04-19 10:34:21.442149,"(0.08426347374916077, 0.23938120901584625)",1,"(0.0516628697514534, 0.2411167025566101)",1,4.87042236328125,1,5.085845947265625,1
2024-04-19 10:34:21.458501,"(0.0877254530787468, 0.23401415348052979)",1,"(0.057482555508613586, 0.244714617729187)",1,4.8742828369140625,1,5.1011962890625,1
2024-04-19 10:34:21.475300,"(0.08413037657737732, 0.24437540769577026)",1,"(0.06230104714632034, 0.24052080512046814)",1,4.8845672607421875,1,5.115509033203125,1
2024-04-19 10:34:21.491818,"(0.0851086676120758, 0.24081389605998993)",1,"(0.05694066733121872, 0.24470160901546478)",1,4.894256591796875,1,5.10455322265625,1
2024-04-19 10:34:21.508178,"(0.0835762768983841, 0.24426798522472382)",1,"(0.05297333374619484, 0.24337156116962433)",1,4.909759521484375,1,5.104736328125,1
2024-04-19 10:34:21.524825,"(0.08453764766454697, 0.24204902350902557)",1,"(0.05487774685025215, 0.24990403652191162)",1,4.9169464111328125,1,5.11090087890625,1
2024-04-19 10:34:21.541635,"(0.0859161987900734, 0.24088339507579803)",1,"(0.05564497783780098, 0.250814825296402)",1,4.9226226806640625,1,5.1192474365234375,1
2024-04-19 10:34:21.558260,"(0.08824919909238815, 0.24191275238990784)",1,"(0.06196437031030655, 0.25286865234375)",1,4.9340362548828125,1,5.13018798828125,1
2024-04-19 10:34:21.574939,"(0.08913866430521011, 0.2433982789516449)",1,"(0.06170964613556862, 0.2566866874694824)",1,4.9430694580078125,1,5.129150390625,1
2024-04-19 10:34:21.591603,"(0.08982738852500916, 0.24013751745224)",1,"(0.05708424374461174, 0.2614612281322479)",1,4.9439697265625,1,5.15045166015625,1
2024-04-19 10:34:21.608130,"(0.08912321925163269, 0.24572572112083435)",1,"(0.05726933479309082, 0.2607903480529785)",1,4.9608917236328125,1,5.148284912109375,1
2024-04-19 10:34:21.625101,"(0.07990559190511703, 0.2801065146923065)",1,"(0.06005535274744034, 0.2822990417480469)",1,4.970947265625,1,5.1490020751953125,1
2024-04-19 10:34:21.641550,"(0.08138088136911392, 0.27216678857803345)",1,"(0.059096310287714005, 0.2805890738964081)",1,4.972808837890625,1,5.1431121826171875,1
2024-04-19 10:34:21.657855,"(0.08492756634950638, 0.2696874439716339)",1,"(0.06286659091711044, 0.2810913324356079)",1,4.98736572265625,1,5.148162841796875,1
2024-04-19 10:34:21.674768,"(0.08597207069396973, 0.2717200219631195)",1,"(0.062224362045526505, 0.2791801989078522)",1,4.991943359375,1,5.159271240234375,1
2024-04-19 10:34:21.691515,"(0.08483423292636871, 0.2715644836425781)",1,"(0.06633047759532928, 0.2773526608943939)",1,4.999969482421875,1,5.157745361328125,1
2024-04-19 10:34:21.707762,"(0.08329244703054428, 0.272190123796463)",1,"(0.06576324999332428, 0.28556132316589355)",1,5.00909423828125,1,5.170318603515625,1
2024-04-19 10:34:21.724731,"(0.08284743130207062, 0.2734534740447998)",1,"(0.06819473206996918, 0.2850715219974518)",1,5.0267333984375,1,5.1789398193359375,1
2024-04-19 10:34:21.741230,"(0.08339802920818329, 0.276052862405777)",1,"(0.06746253371238708, 0.28338274359703064)",1,5.022491455078125,1,5.1815185546875,1
2024-04-19 10:34:21.757773,"(0.08397521078586578, 0.2757098376750946)",1,"(0.07343476265668869, 0.28279727697372437)",1,5.0149993896484375,1,5.189910888671875,1
2024-04-19 10:34:21.774631,"(0.08717473596334457, 0.27171704173088074)",1,"(0.07437767833471298, 0.2804628610610962)",1,5.0322265625,1,5.1920928955078125,1
2024-04-19 10:34:21.791210,"(0.08832681179046631, 0.2690340280532837)",1,"(0.06866138428449631, 0.2787143886089325)",1,5.047393798828125,1,5.1924896240234375,1
2024-04-19 10:34:21.807592,"(0.0851534903049469, 0.270826131105423)",1,"(0.06467662751674652, 0.28086498379707336)",1,5.041046142578125,1,5.207275390625,1
2024-04-19 10:34:21.824508,"(0.0842646136879921, 0.2754116952419281)",1,"(0.06267519295215607, 0.28703710436820984)",1,5.0459747314453125,1,5.2161712646484375,1
2024-04-19 10:34:21.841143,"(0.08453651517629623, 0.27811992168426514)",1,"(0.06886418908834457, 0.2857567071914673)",1,5.0558013916015625,1,5.219268798828125,1
2024-04-19 10:34:21.857468,"(0.08333434909582138, 0.27739766240119934)",1,"(0.07039874792098999, 0.2803734242916107)",1,5.066986083984375,1,5.2151031494140625,1
2024-04-19 10:34:21.874468,"(0.0828520655632019, 0.2821100354194641)",1,"(0.06574719399213791, 0.27165907621383667)",1,5.072906494140625,1,5.23046875,1
2024-04-19 10:34:21.891184,"(0.08393418043851852, 0.28252974152565)",1,"(0.06571651250123978, 0.2766343951225281)",1,5.07611083984375,1,5.2266082763671875,1
2024-04-19 10:34:21.907492,"(0.082314133644104, 0.28234413266181946)",1,"(0.06741994619369507, 0.27695807814598083)",1,5.0701141357421875,1,5.22381591796875,1
2024-04-19 10:34:21.924301,"(0.08361498266458511, 0.27918511629104614)",1,"(0.06022677570581436, 0.27808716893196106)",1,5.07427978515625,1,5.2294158935546875,1
2024-04-19 10:34:21.940880,"(0.08881814777851105, 0.2726458013057709)",1,"(0.06022694706916809, 0.280773401260376)",1,5.0772247314453125,1,5.252288818359375,1
2024-04-19 10:34:21.957307,"(0.08914519101381302, 0.2689184546470642)",1,"(0.06212488189339638, 0.26781991124153137)",1,5.0809326171875,1,5.245849609375,1
2024-04-19 10:34:21.974253,"(0.08868568390607834, 0.27196526527404785)",1,"(0.06702066957950592, 0.2707776725292206)",1,5.0923919677734375,1,5.2354278564453125,1
2024-04-19 10:34:21.990791,"(0.09000126272439957, 0.2779269218444824)",1,"(0.06392142176628113, 0.2719455361366272)",1,5.0938262939453125,1,5.22509765625,1
2024-04-19 10:34:22.007265,"(0.09265444427728653, 0.2794058322906494)",1,"(0.07314073294401169, 0.27663454413414)",1,5.093505859375,1,5.216461181640625,1
2024-04-19 10:34:22.024479,"(0.08672422915697098, 0.27549606561660767)",1,"(0.06633339077234268, 0.27042922377586365)",1,5.08795166015625,1,5.2277679443359375,1
2024-04-19 10:34:22.040934,"(0.08954067528247833, 0.26868072152137756)",1,"(0.0724947452545166, 0.2640765905380249)",1,5.082672119140625,1,5.2263031005859375,1
2024-04-19 10:34:22.057481,"(0.09366842359304428, 0.2661804258823395)",1,"(0.07180505245923996, 0.2575201690196991)",1,5.0799560546875,1,5.243133544921875,1
2024-04-19 10:34:22.074221,"(0.09211840480566025, 0.2667662799358368)",1,"(0.07605510950088501, 0.2533271014690399)",1,5.080841064453125,1,5.2474365234375,1
2024-04-19 10:34:22.090708,"(0.09202015399932861, 0.26481762528419495)",1,"(0.06468217074871063, 0.26546406745910645)",1,5.0833587646484375,1,5.2475433349609375,1
2024-04-19 10:34:22.107198,"(0.09264420717954636, 0.2653031349182129)",1,"(0.07380849868059158, 0.2696985602378845)",1,5.0836944580078125,1,5.2208251953125,1
2024-04-19 10:34:22.124203,"(0.09202317148447037, 0.2648316025733948)",1,"(0.06628727167844772, 0.28341615200042725)",1,5.08428955078125,1,5.21649169921875,1
2024-04-19 10:34:22.140364,"(0.09030355513095856, 0.27151772379875183)",1,"(0.06793864071369171, 0.26876363158226013)",1,5.0764312744140625,1,5.2510986328125,1
2024-04-19 10:34:22.157359,"(0.09510129690170288, 0.26350992918014526)",1,"(0.06767319142818451, 0.26400718092918396)",1,5.082763671875,1,5.249481201171875,1
2024-04-19 10:34:22.174227,"(0.0915890783071518, 0.26751595735549927)",1,"(0.06860484182834625, 0.2795303165912628)",1,5.076416015625,1,5.2248992919921875,1
2024-04-19 10:34:22.190698,"(0.08881270885467529, 0.27245911955833435)",1,"(0.06741490960121155, 0.27390947937965393)",1,5.0598907470703125,1,5.2326202392578125,1
2024-04-19 10:34:22.206701,"(0.09153031557798386, 0.2682645618915558)",1,"(0.06839016824960709, 0.27188074588775635)",1,5.067474365234375,1,5.20855712890625,1
2024-04-19 10:34:22.223980,"(0.09210110455751419, 0.26824453473091125)",1,"(0.07225215435028076, 0.26793786883354187)",1,5.066162109375,1,5.1944122314453125,1
2024-04-19 10:34:22.241035,"(0.08927173912525177, 0.27029192447662354)",1,"(0.06961660087108612, 0.2693309783935547)",1,5.05767822265625,1,5.1912078857421875,1
2024-04-19 10:34:22.257090,"(0.08868439495563507, 0.2693338990211487)",1,"(0.07438535988330841, 0.264300137758255)",1,5.05206298828125,1,5.1863861083984375,1
2024-04-19 10:34:22.273937,"(0.092226542532444, 0.266239196062088)",1,"(0.07191909104585648, 0.2642427086830139)",1,5.04046630859375,1,5.179931640625,1
2024-04-19 10:34:22.290420,"(0.09215238690376282, 0.26238763332366943)",1,"(0.07327679544687271, 0.26464128494262695)",1,5.03271484375,1,5.17034912109375,1
2024-04-19 10:34:22.306987,"(0.09453026950359344, 0.26056331396102905)",1,"(0.07274365425109863, 0.2652854323387146)",1,5.02374267578125,1,5.163604736328125,1
2024-04-19 10:34:22.323945,"(0.09399931877851486, 0.25965219736099243)",1,"(0.06221560388803482, 0.27303221821784973)",1,5.0076904296875,1,5.115692138671875,1
2024-04-19 10:34:22.340636,"(0.09523844718933105, 0.2505743205547333)",1,"(0.0651264414191246, 0.2795178294181824)",1,4.9930877685546875,1,5.1493377685546875,1
2024-04-19 10:34:22.356661,"(0.09244561195373535, 0.2579875588417053)",1,"(0.06129184737801552, 0.2854926586151123)",1,4.97119140625,1,5.131134033203125,1
2024-04-19 10:34:22.373819,"(0.08832854777574539, 0.25850117206573486)",1,"(0.06674247980117798, 0.28434860706329346)",1,4.944000244140625,1,5.1135101318359375,1
2024-04-19 10:34:22.390080,"(0.09087996184825897, 0.25318193435668945)",1,"(0.06275076419115067, 0.29100123047828674)",1,4.935638427734375,1,5.0973052978515625,1
2024-04-19 10:34:22.406792,"(0.09174341708421707, 0.2543466091156006)",1,"(0.06644818186759949, 0.29258406162261963)",1,4.9296112060546875,1,5.087799072265625,1
2024-04-19 10:34:22.424171,"(0.08854307979345322, 0.2594687044620514)",1,"(0.06787807494401932, 0.2939244210720062)",1,4.9140777587890625,1,5.0784759521484375,1
2024-04-19 10:34:22.440320,"(0.08852691203355789, 0.26372113823890686)",1,"(0.0694330558180809, 0.29721128940582275)",1,4.9021453857421875,1,5.0691986083984375,1
2024-04-19 10:34:22.456655,"(0.08665952831506729, 0.264942467212677)",1,"(0.0627741888165474, 0.2953854203224182)",1,4.8938446044921875,1,5.0595245361328125,1
2024-04-19 10:34:22.473618,"(0.08598282188177109, 0.26362138986587524)",1,"(0.06093551218509674, 0.29197442531585693)",1,4.8841400146484375,1,5.049468994140625,1
2024-04-19 10:34:22.489970,"(0.08502505719661713, 0.26312941312789917)",1,"(0.06120987981557846, 0.29332953691482544)",1,4.8744964599609375,1,5.047119140625,1
2024-04-19 10:34:22.506405,"(0.08816299587488174, 0.2763434946537018)",1,"(0.069711834192276, 0.3053320348262787)",1,4.8539886474609375,1,5.0424957275390625,1
2024-04-19 10:34:22.523145,"(0.09014881402254105, 0.2783881723880768)",1,"(0.07282652705907822, 0.31329116225242615)",1,4.83795166015625,1,5.03955078125,1
2024-04-19 10:34:22.539758,"(0.09069237858057022, 0.27300235629081726)",1,"(0.07515785098075867, 0.3092775344848633)",1,4.838714599609375,1,5.038665771484375,1
2024-04-19 10:34:22.556660,"(0.09250845015048981, 0.27518489956855774)",1,"(0.07335023581981659, 0.3062669336795807)",1,4.8444061279296875,1,5.0258026123046875,1
2024-04-19 10:34:22.573391,"(0.09545345604419708, 0.26478350162506104)",1,"(0.07299882918596268, 0.29758578538894653)",1,4.8434295654296875,1,5.027313232421875,1
2024-04-19 10:34:22.590030,"(0.09267877042293549, 0.26657962799072266)",1,"(0.07326430827379227, 0.29749932885169983)",1,4.820587158203125,1,5.0394744873046875,1
